Deal_ID,Date,Year,Month,Quarter,Region,Product,Sales_Rep,Status,Revenue,Pipeline_Value,Deal_Size
D0001,2022-08-17,2022,August,Q3,North,Enterprise Suite,Emma Davis,Closed Won,10604.67,0,Large
D0002,2023-03-09,2023,March,Q1,North,Support Contract,Bob Martinez,In Pipeline,0,1637.16,Small
D0003,2023-09-09,2023,September,Q3,North,Pro Plan,David Kim,In Pipeline,0,4085.82,Medium
D0004,2023-04-05,2023,April,Q2,South,Support Contract,Grace Chen,Closed Won,2076.41,0,Small
D0005,2022-10-12,2022,October,Q4,North,Pro Plan,Grace Chen,Closed Won,4019.79,0,Medium
D0006,2022-04-10,2022,April,Q2,East,Enterprise Suite,Bob Martinez,Closed Lost,0,0,Large
D0007,2023-04-16,2023,April,Q2,East,Starter Pack,Emma Davis,Closed Won,1009.56,0,Small
D0008,2023-01-06,2023,January,Q1,West,Enterprise Suite,Emma Davis,In Pipeline,0,12878.47,Large
D0009,2022-03-23,2022,March,Q1,North,Enterprise Suite,David Kim,Closed Won,15758.29,0,Large
D0010,2023-10-13,2023,October,Q4,North,Add-On Bundle,Emma Davis,Closed Lost,0,0,Medium
D0011,2022-08-03,2022,August,Q3,East,Pro Plan,Frank Patel,Closed Won,5409.47,0,Medium
D0012,2022-09-08,2022,September,Q3,North,Support Contract,Carol Lee,In Pipeline,0,1708.24,Small
D0013,2022-02-27,2022,February,Q1,West,Starter Pack,David Kim,Closed Won,843.69,0,Small
D0014,2022-03-09,2022,March,Q1,North,Starter Pack,Grace Chen,Closed Won,833.93,0,Small
D0015,2023-02-10,2023,February,Q1,Central,Starter Pack,David Kim,Closed Lost,0,0,Small
D0016,2022-09-10,2022,September,Q3,West,Pro Plan,Emma Davis,Closed Won,5611.47,0,Medium
D0017,2023-02-13,2023,February,Q1,Central,Starter Pack,Grace Chen,In Pipeline,0,907.74,Small
D0018,2022-02-18,2022,February,Q1,South,Support Contract,Henry Brooks,Closed Won,2369.99,0,Small
D0019,2022-03-07,2022,March,Q1,South,Pro Plan,Grace Chen,In Pipeline,0,4569.44,Medium
D0020,2022-01-12,2022,January,Q1,Central,Add-On Bundle,Emma Davis,In Pipeline,0,2428.99,Medium
D0021,2022-04-25,2022,April,Q2,North,Support Contract,Emma Davis,Closed Won,1756.98,0,Small
D0022,2023-05-28,2023,May,Q2,South,Add-On Bundle,Alice Johnson,Closed Won,2765.79,0,Medium
D0023,2023-09-16,2023,September,Q3,Central,Enterprise Suite,Emma Davis,In Pipeline,0,11516.08,Large
D0024,2022-11-28,2022,November,Q4,East,Pro Plan,Alice Johnson,In Pipeline,0,4709.62,Medium
D0025,2022-03-01,2022,March,Q1,North,Starter Pack,Emma Davis,Closed Won,850.07,0,Small
D0026,2022-03-12,2022,March,Q1,Central,Enterprise Suite,Bob Martinez,Closed Lost,0,0,Large
D0027,2023-07-17,2023,July,Q3,Central,Pro Plan,Carol Lee,Closed Lost,0,0,Medium
D0028,2023-07-07,2023,July,Q3,South,Starter Pack,Grace Chen,Closed Won,1127.84,0,Small
D0029,2023-03-25,2023,March,Q1,South,Starter Pack,Grace Chen,Closed Won,1205.79,0,Small
D0030,2022-03-07,2022,March,Q1,West,Enterprise Suite,David Kim,Closed Won,12034.22,0,Large
D0031,2022-08-14,2022,August,Q3,Central,Support Contract,David Kim,In Pipeline,0,1623.88,Small
D0032,2022-12-05,2022,December,Q4,North,Pro Plan,Bob Martinez,Closed Won,3791.31,0,Medium
D0033,2023-07-07,2023,July,Q3,South,Starter Pack,Henry Brooks,Closed Won,791.45,0,Small
D0034,2023-04-30,2023,April,Q2,Central,Support Contract,Henry Brooks,Closed Won,2312.1,0,Small
D0035,2022-12-29,2022,December,Q4,South,Enterprise Suite,Bob Martinez,Closed Lost,0,0,Large
D0036,2023-11-21,2023,November,Q4,West,Add-On Bundle,Henry Brooks,Closed Won,2622.56,0,Medium
D0037,2022-04-22,2022,April,Q2,North,Enterprise Suite,Grace Chen,Closed Won,11390.33,0,Large
D0038,2023-03-09,2023,March,Q1,South,Support Contract,Henry Brooks,Closed Won,1638.17,0,Small
D0039,2023-07-18,2023,July,Q3,West,Pro Plan,Bob Martinez,Closed Lost,0,0,Medium
D0040,2022-08-31,2022,August,Q3,North,Enterprise Suite,Alice Johnson,Closed Won,10797.44,0,Large
D0041,2022-03-02,2022,March,Q1,West,Add-On Bundle,David Kim,Closed Lost,0,0,Medium
D0042,2022-09-29,2022,September,Q3,South,Add-On Bundle,Alice Johnson,Closed Lost,0,0,Medium
D0043,2023-11-09,2023,November,Q4,West,Starter Pack,Grace Chen,In Pipeline,0,1003.97,Small
D0044,2022-03-01,2022,March,Q1,South,Pro Plan,Emma Davis,Closed Won,5163.79,0,Medium
D0045,2022-02-21,2022,February,Q1,Central,Enterprise Suite,Frank Patel,Closed Won,13806.08,0,Large
D0046,2023-06-05,2023,June,Q2,Central,Support Contract,Carol Lee,Closed Won,1526.52,0,Small
D0047,2023-02-18,2023,February,Q1,South,Enterprise Suite,Bob Martinez,Closed Won,10463.18,0,Large
D0048,2022-03-25,2022,March,Q1,Central,Pro Plan,Alice Johnson,In Pipeline,0,4615.95,Medium
D0049,2022-07-29,2022,July,Q3,Central,Support Contract,Frank Patel,Closed Won,2163.3,0,Small
D0050,2022-05-15,2022,May,Q2,East,Pro Plan,Emma Davis,Closed Lost,0,0,Medium
D0051,2022-01-10,2022,January,Q1,East,Add-On Bundle,Frank Patel,Closed Won,2364.94,0,Medium
D0052,2022-08-07,2022,August,Q3,Central,Enterprise Suite,Bob Martinez,In Pipeline,0,12621.18,Large
D0053,2023-01-14,2023,January,Q1,South,Starter Pack,Bob Martinez,Closed Won,873.89,0,Small
D0054,2023-11-01,2023,November,Q4,West,Support Contract,Emma Davis,In Pipeline,0,1905.63,Small
D0055,2022-09-28,2022,September,Q3,Central,Starter Pack,Bob Martinez,Closed Won,782.33,0,Small
D0056,2022-10-16,2022,October,Q4,North,Support Contract,Carol Lee,Closed Won,2093.22,0,Small
D0057,2023-05-16,2023,May,Q2,East,Pro Plan,Emma Davis,In Pipeline,0,4389.01,Medium
D0058,2022-02-15,2022,February,Q1,North,Enterprise Suite,Grace Chen,Closed Won,9625.53,0,Large
D0059,2023-07-19,2023,July,Q3,South,Starter Pack,Carol Lee,Closed Lost,0,0,Small
D0060,2022-03-19,2022,March,Q1,West,Support Contract,Alice Johnson,Closed Won,2460.66,0,Small
D0061,2023-08-20,2023,August,Q3,South,Support Contract,Alice Johnson,Closed Won,2036.73,0,Small
D0062,2023-01-09,2023,January,Q1,West,Pro Plan,Alice Johnson,Closed Won,6027.25,0,Medium
D0063,2023-11-14,2023,November,Q4,North,Starter Pack,David Kim,Closed Won,775.51,0,Small
D0064,2022-06-16,2022,June,Q2,Central,Add-On Bundle,Carol Lee,Closed Won,3048.59,0,Medium
D0065,2022-12-07,2022,December,Q4,South,Add-On Bundle,Alice Johnson,Closed Won,2792.75,0,Medium
D0066,2023-12-20,2023,December,Q4,West,Pro Plan,Emma Davis,Closed Won,3891.86,0,Medium
D0067,2023-04-17,2023,April,Q2,North,Add-On Bundle,David Kim,Closed Won,2221.55,0,Medium
D0068,2023-02-13,2023,February,Q1,South,Pro Plan,Alice Johnson,Closed Won,4486.31,0,Medium
D0069,2023-02-14,2023,February,Q1,North,Starter Pack,Frank Patel,In Pipeline,0,993.47,Small
D0070,2022-09-25,2022,September,Q3,Central,Starter Pack,Alice Johnson,Closed Won,816.43,0,Small
D0071,2023-03-21,2023,March,Q1,East,Enterprise Suite,Bob Martinez,In Pipeline,0,12044.47,Large
D0072,2023-08-14,2023,August,Q3,East,Add-On Bundle,Bob Martinez,Closed Lost,0,0,Medium
D0073,2022-01-02,2022,January,Q1,South,Starter Pack,Alice Johnson,Closed Lost,0,0,Small
D0074,2023-03-18,2023,March,Q1,Central,Support Contract,David Kim,Closed Won,1515.57,0,Small
D0075,2022-11-04,2022,November,Q4,East,Support Contract,Frank Patel,Closed Won,1987.69,0,Small
D0076,2023-07-22,2023,July,Q3,West,Starter Pack,Grace Chen,Closed Won,788.74,0,Small
D0077,2023-08-06,2023,August,Q3,West,Add-On Bundle,Carol Lee,In Pipeline,0,2178.63,Medium
D0078,2022-08-04,2022,August,Q3,Central,Enterprise Suite,Emma Davis,Closed Won,12695.19,0,Large
D0079,2023-03-29,2023,March,Q1,Central,Support Contract,Frank Patel,Closed Lost,0,0,Small
D0080,2023-11-06,2023,November,Q4,West,Pro Plan,Henry Brooks,Closed Won,3828.95,0,Medium
D0081,2022-08-29,2022,August,Q3,Central,Support Contract,Frank Patel,Closed Won,2166.62,0,Small
D0082,2022-02-17,2022,February,Q1,South,Pro Plan,Carol Lee,Closed Won,4261.07,0,Medium
D0083,2023-03-01,2023,March,Q1,West,Support Contract,Bob Martinez,Closed Lost,0,0,Small
D0084,2023-02-14,2023,February,Q1,Central,Pro Plan,Grace Chen,Closed Lost,0,0,Medium
D0085,2023-03-12,2023,March,Q1,South,Pro Plan,Alice Johnson,Closed Won,4190.87,0,Medium
D0086,2022-09-13,2022,September,Q3,Central,Add-On Bundle,Alice Johnson,In Pipeline,0,2585.53,Medium
D0087,2023-11-15,2023,November,Q4,North,Add-On Bundle,Carol Lee,Closed Lost,0,0,Medium
D0088,2023-09-20,2023,September,Q3,Central,Support Contract,Frank Patel,Closed Lost,0,0,Small
D0089,2023-05-02,2023,May,Q2,Central,Add-On Bundle,Henry Brooks,Closed Won,2354.09,0,Medium
D0090,2022-10-09,2022,October,Q4,South,Starter Pack,Henry Brooks,Closed Won,957.53,0,Small
D0091,2022-11-24,2022,November,Q4,East,Pro Plan,Emma Davis,Closed Won,6011.17,0,Medium
D0092,2023-01-28,2023,January,Q1,North,Pro Plan,Carol Lee,Closed Won,5473.66,0,Medium
D0093,2022-12-05,2022,December,Q4,South,Enterprise Suite,Grace Chen,Closed Lost,0,0,Large
D0094,2022-07-31,2022,July,Q3,Central,Add-On Bundle,Grace Chen,Closed Won,2859.42,0,Medium
D0095,2023-01-25,2023,January,Q1,West,Support Contract,Alice Johnson,In Pipeline,0,1877.57,Small
D0096,2023-07-06,2023,July,Q3,East,Starter Pack,Grace Chen,Closed Lost,0,0,Small
D0097,2022-08-13,2022,August,Q3,Central,Support Contract,David Kim,Closed Lost,0,0,Small
D0098,2023-02-03,2023,February,Q1,East,Add-On Bundle,Henry Brooks,Closed Won,2203.69,0,Medium
D0099,2023-09-30,2023,September,Q3,West,Pro Plan,Henry Brooks,Closed Won,5042.13,0,Medium
D0100,2023-10-21,2023,October,Q4,West,Support Contract,Alice Johnson,Closed Won,1902.9,0,Small
D0101,2023-01-24,2023,January,Q1,West,Pro Plan,Alice Johnson,Closed Won,4483.85,0,Medium
D0102,2022-10-12,2022,October,Q4,West,Starter Pack,Frank Patel,Closed Lost,0,0,Small
D0103,2022-01-20,2022,January,Q1,West,Starter Pack,Bob Martinez,Closed Lost,0,0,Small
D0104,2023-10-28,2023,October,Q4,Central,Enterprise Suite,Frank Patel,Closed Won,10094.05,0,Large
D0105,2022-01-21,2022,January,Q1,North,Enterprise Suite,David Kim,Closed Won,14073.62,0,Large
D0106,2023-08-01,2023,August,Q3,South,Pro Plan,Henry Brooks,Closed Won,6158.94,0,Medium
D0107,2023-09-13,2023,September,Q3,West,Starter Pack,Frank Patel,Closed Won,1047.91,0,Small
D0108,2023-08-16,2023,August,Q3,North,Pro Plan,Emma Davis,Closed Won,3669.33,0,Medium
D0109,2022-07-23,2022,July,Q3,East,Support Contract,Grace Chen,Closed Lost,0,0,Small
D0110,2023-12-15,2023,December,Q4,North,Support Contract,David Kim,Closed Won,2274.28,0,Small
D0111,2023-06-30,2023,June,Q2,Central,Enterprise Suite,Alice Johnson,Closed Won,12684.32,0,Large
D0112,2023-03-07,2023,March,Q1,East,Enterprise Suite,Frank Patel,Closed Won,15520.78,0,Large
D0113,2023-12-26,2023,December,Q4,North,Add-On Bundle,Frank Patel,Closed Lost,0,0,Medium
D0114,2023-10-29,2023,October,Q4,South,Add-On Bundle,Carol Lee,In Pipeline,0,2158.25,Medium
D0115,2023-08-30,2023,August,Q3,Central,Add-On Bundle,Henry Brooks,Closed Lost,0,0,Medium
D0116,2022-10-13,2022,October,Q4,East,Starter Pack,David Kim,Closed Won,1196.08,0,Small
D0117,2022-01-30,2022,January,Q1,South,Add-On Bundle,Grace Chen,Closed Won,2412.48,0,Medium
D0118,2022-12-30,2022,December,Q4,East,Pro Plan,Henry Brooks,Closed Won,5754.15,0,Medium
D0119,2022-01-11,2022,January,Q1,East,Starter Pack,Emma Davis,In Pipeline,0,949.49,Small
D0120,2023-05-16,2023,May,Q2,South,Enterprise Suite,David Kim,Closed Lost,0,0,Large
D0121,2023-04-04,2023,April,Q2,Central,Pro Plan,Henry Brooks,Closed Lost,0,0,Medium
D0122,2023-02-19,2023,February,Q1,North,Enterprise Suite,Emma Davis,Closed Won,14580.87,0,Large
D0123,2023-07-21,2023,July,Q3,East,Support Contract,Frank Patel,Closed Lost,0,0,Small
D0124,2022-12-05,2022,December,Q4,Central,Starter Pack,Grace Chen,In Pipeline,0,904.99,Small
D0125,2022-08-25,2022,August,Q3,West,Starter Pack,Emma Davis,Closed Won,785.15,0,Small
D0126,2023-12-08,2023,December,Q4,South,Starter Pack,Bob Martinez,In Pipeline,0,859.99,Small
D0127,2023-06-22,2023,June,Q2,South,Add-On Bundle,Emma Davis,In Pipeline,0,2373.88,Medium
D0128,2023-01-05,2023,January,Q1,North,Pro Plan,Emma Davis,Closed Won,4084.49,0,Medium
D0129,2022-02-16,2022,February,Q1,North,Support Contract,Carol Lee,Closed Won,2492.24,0,Small
D0130,2022-04-16,2022,April,Q2,Central,Starter Pack,Carol Lee,Closed Lost,0,0,Small
D0131,2023-05-06,2023,May,Q2,North,Support Contract,Emma Davis,Closed Lost,0,0,Small
D0132,2022-09-16,2022,September,Q3,West,Starter Pack,Carol Lee,Closed Won,1228.17,0,Small
D0133,2023-05-19,2023,May,Q2,West,Enterprise Suite,Bob Martinez,Closed Lost,0,0,Large
D0134,2022-06-02,2022,June,Q2,North,Support Contract,Alice Johnson,Closed Won,2316.03,0,Small
D0135,2023-07-26,2023,July,Q3,East,Enterprise Suite,David Kim,Closed Won,15103.99,0,Large
D0136,2023-01-25,2023,January,Q1,Central,Support Contract,David Kim,In Pipeline,0,1863.28,Small
D0137,2023-08-06,2023,August,Q3,West,Starter Pack,Grace Chen,Closed Won,1055.35,0,Small
D0138,2022-09-28,2022,September,Q3,Central,Enterprise Suite,David Kim,Closed Won,14355.08,0,Large
D0139,2022-03-18,2022,March,Q1,South,Pro Plan,Carol Lee,In Pipeline,0,4261.32,Medium
D0140,2022-02-03,2022,February,Q1,West,Add-On Bundle,Henry Brooks,Closed Won,2065.55,0,Medium
D0141,2022-09-28,2022,September,Q3,East,Add-On Bundle,Bob Martinez,Closed Won,2799.93,0,Medium
D0142,2023-07-12,2023,July,Q3,Central,Pro Plan,Grace Chen,Closed Won,4206.99,0,Medium
D0143,2022-03-03,2022,March,Q1,South,Starter Pack,Carol Lee,Closed Won,809.6,0,Small
D0144,2022-05-08,2022,May,Q2,East,Support Contract,Emma Davis,Closed Lost,0,0,Small
D0145,2023-05-28,2023,May,Q2,West,Starter Pack,Grace Chen,Closed Won,1011.59,0,Small
D0146,2022-11-27,2022,November,Q4,West,Enterprise Suite,Alice Johnson,Closed Lost,0,0,Large
D0147,2022-08-23,2022,August,Q3,Central,Starter Pack,Alice Johnson,Closed Won,1239.43,0,Small
D0148,2023-08-14,2023,August,Q3,Central,Support Contract,Alice Johnson,Closed Won,1483.45,0,Small
D0149,2022-07-05,2022,July,Q3,South,Add-On Bundle,Henry Brooks,Closed Won,3075.97,0,Medium
D0150,2022-12-23,2022,December,Q4,West,Add-On Bundle,Bob Martinez,Closed Lost,0,0,Medium
D0151,2022-06-14,2022,June,Q2,West,Starter Pack,Frank Patel,Closed Won,898.09,0,Small
D0152,2022-02-07,2022,February,Q1,West,Starter Pack,Grace Chen,In Pipeline,0,932.8,Small
D0153,2023-02-18,2023,February,Q1,East,Starter Pack,Frank Patel,Closed Won,1187.05,0,Small
D0154,2022-02-25,2022,February,Q1,North,Support Contract,Henry Brooks,Closed Lost,0,0,Small
D0155,2023-05-26,2023,May,Q2,South,Support Contract,Frank Patel,In Pipeline,0,1957.72,Small
D0156,2022-05-15,2022,May,Q2,North,Pro Plan,Emma Davis,In Pipeline,0,5302.36,Medium
D0157,2023-10-08,2023,October,Q4,West,Add-On Bundle,Bob Martinez,Closed Won,2563.71,0,Medium
D0158,2022-01-15,2022,January,Q1,South,Pro Plan,Emma Davis,In Pipeline,0,4795.54,Medium
D0159,2022-05-01,2022,May,Q2,North,Pro Plan,Bob Martinez,Closed Lost,0,0,Medium
D0160,2023-12-24,2023,December,Q4,South,Add-On Bundle,Emma Davis,In Pipeline,0,2160.46,Medium
D0161,2023-07-19,2023,July,Q3,West,Add-On Bundle,David Kim,Closed Lost,0,0,Medium
D0162,2023-06-05,2023,June,Q2,South,Add-On Bundle,David Kim,In Pipeline,0,2472.55,Medium
D0163,2022-12-15,2022,December,Q4,South,Enterprise Suite,Emma Davis,Closed Lost,0,0,Large
D0164,2022-11-02,2022,November,Q4,Central,Starter Pack,Alice Johnson,Closed Won,1172.24,0,Small
D0165,2023-07-06,2023,July,Q3,Central,Add-On Bundle,Carol Lee,Closed Lost,0,0,Medium
D0166,2023-07-11,2023,July,Q3,West,Starter Pack,Frank Patel,In Pipeline,0,911.85,Small
D0167,2023-01-28,2023,January,Q1,East,Pro Plan,David Kim,In Pipeline,0,4365.31,Medium
D0168,2023-12-24,2023,December,Q4,West,Enterprise Suite,Frank Patel,Closed Lost,0,0,Large
D0169,2022-02-07,2022,February,Q1,West,Add-On Bundle,Carol Lee,Closed Lost,0,0,Medium
D0170,2023-03-27,2023,March,Q1,South,Support Contract,Frank Patel,Closed Won,1547.69,0,Small
D0171,2023-11-02,2023,November,Q4,West,Enterprise Suite,Carol Lee,Closed Lost,0,0,Large
D0172,2022-12-13,2022,December,Q4,South,Enterprise Suite,Henry Brooks,Closed Won,14087.47,0,Large
D0173,2023-01-25,2023,January,Q1,West,Enterprise Suite,Frank Patel,In Pipeline,0,14234.9,Large
D0174,2022-03-12,2022,March,Q1,West,Support Contract,Alice Johnson,In Pipeline,0,1746.78,Small
D0175,2022-04-11,2022,April,Q2,East,Pro Plan,Bob Martinez,Closed Lost,0,0,Medium
D0176,2022-01-30,2022,January,Q1,North,Add-On Bundle,Carol Lee,Closed Won,1820.71,0,Medium
D0177,2023-03-18,2023,March,Q1,North,Starter Pack,Frank Patel,Closed Won,798.61,0,Small
D0178,2022-06-29,2022,June,Q2,Central,Add-On Bundle,Carol Lee,Closed Won,1864.24,0,Medium
D0179,2023-08-21,2023,August,Q3,West,Support Contract,David Kim,Closed Lost,0,0,Small
D0180,2023-04-16,2023,April,Q2,South,Pro Plan,Henry Brooks,Closed Won,4289.38,0,Medium
D0181,2022-06-11,2022,June,Q2,North,Add-On Bundle,Emma Davis,In Pipeline,0,2028.75,Medium
D0182,2023-12-08,2023,December,Q4,East,Support Contract,Emma Davis,Closed Lost,0,0,Small
D0183,2023-01-29,2023,January,Q1,East,Add-On Bundle,Emma Davis,Closed Won,2886.4,0,Medium
D0184,2023-01-03,2023,January,Q1,North,Pro Plan,Grace Chen,In Pipeline,0,4826.0,Medium
D0185,2022-01-09,2022,January,Q1,East,Enterprise Suite,Grace Chen,Closed Won,13674.69,0,Large
D0186,2022-08-24,2022,August,Q3,North,Support Contract,Henry Brooks,Closed Won,2095.63,0,Small
D0187,2022-09-14,2022,September,Q3,East,Pro Plan,David Kim,In Pipeline,0,4964.98,Medium
D0188,2023-03-28,2023,March,Q1,South,Enterprise Suite,Alice Johnson,Closed Won,9840.22,0,Large
D0189,2022-12-01,2022,December,Q4,East,Pro Plan,Bob Martinez,Closed Won,5618.2,0,Medium
D0190,2023-01-10,2023,January,Q1,South,Pro Plan,Carol Lee,In Pipeline,0,4766.65,Medium
D0191,2022-10-30,2022,October,Q4,East,Pro Plan,Emma Davis,Closed Lost,0,0,Medium
D0192,2022-05-25,2022,May,Q2,East,Enterprise Suite,Henry Brooks,Closed Won,15029.89,0,Large
D0193,2023-02-09,2023,February,Q1,South,Add-On Bundle,Frank Patel,Closed Won,1778.37,0,Medium
D0194,2023-11-20,2023,November,Q4,Central,Enterprise Suite,Henry Brooks,Closed Won,14992.88,0,Large
D0195,2022-04-21,2022,April,Q2,East,Support Contract,Grace Chen,Closed Won,2168.82,0,Small
D0196,2022-08-15,2022,August,Q3,West,Enterprise Suite,Frank Patel,In Pipeline,0,13131.55,Large
D0197,2022-05-24,2022,May,Q2,West,Starter Pack,Grace Chen,Closed Won,744.49,0,Small
D0198,2022-04-10,2022,April,Q2,North,Starter Pack,Henry Brooks,Closed Won,846.79,0,Small
D0199,2023-01-15,2023,January,Q1,Central,Pro Plan,Grace Chen,Closed Lost,0,0,Medium
D0200,2023-11-02,2023,November,Q4,Central,Add-On Bundle,Carol Lee,Closed Lost,0,0,Medium
D0201,2022-02-03,2022,February,Q1,North,Add-On Bundle,Grace Chen,Closed Won,2671.17,0,Medium
D0202,2023-01-07,2023,January,Q1,South,Add-On Bundle,Henry Brooks,Closed Won,1891.15,0,Medium
D0203,2023-02-12,2023,February,Q1,East,Support Contract,Frank Patel,Closed Won,1737.95,0,Small
D0204,2023-10-20,2023,October,Q4,North,Add-On Bundle,Bob Martinez,Closed Won,2604.13,0,Medium
D0205,2022-05-09,2022,May,Q2,North,Enterprise Suite,Frank Patel,Closed Won,15266.24,0,Large
D0206,2022-08-10,2022,August,Q3,South,Enterprise Suite,David Kim,In Pipeline,0,13726.99,Large
D0207,2022-01-03,2022,January,Q1,South,Starter Pack,Carol Lee,In Pipeline,0,884.86,Small
D0208,2022-04-23,2022,April,Q2,South,Pro Plan,Emma Davis,Closed Won,5384.86,0,Medium
D0209,2022-09-01,2022,September,Q3,North,Pro Plan,Alice Johnson,Closed Won,5189.9,0,Medium
D0210,2022-05-10,2022,May,Q2,North,Pro Plan,Emma Davis,Closed Won,5602.64,0,Medium
D0211,2023-04-05,2023,April,Q2,Central,Enterprise Suite,Bob Martinez,Closed Lost,0,0,Large
D0212,2023-05-31,2023,May,Q2,East,Support Contract,Bob Martinez,Closed Lost,0,0,Small
D0213,2022-11-05,2022,November,Q4,South,Support Contract,Alice Johnson,In Pipeline,0,1867.34,Small
D0214,2023-03-13,2023,March,Q1,North,Enterprise Suite,Henry Brooks,Closed Lost,0,0,Large
D0215,2022-03-24,2022,March,Q1,North,Add-On Bundle,Henry Brooks,Closed Won,2185.19,0,Medium
D0216,2023-10-02,2023,October,Q4,South,Enterprise Suite,Carol Lee,Closed Won,14158.15,0,Large
D0217,2023-06-28,2023,June,Q2,Central,Starter Pack,Grace Chen,In Pipeline,0,889.62,Small
D0218,2023-12-20,2023,December,Q4,Central,Support Contract,Grace Chen,Closed Won,1563.57,0,Small
D0219,2022-08-22,2022,August,Q3,Central,Pro Plan,Grace Chen,Closed Lost,0,0,Medium
D0220,2023-03-02,2023,March,Q1,West,Starter Pack,Henry Brooks,Closed Lost,0,0,Small
D0221,2023-11-13,2023,November,Q4,North,Starter Pack,Grace Chen,Closed Won,857.64,0,Small
D0222,2022-03-29,2022,March,Q1,South,Add-On Bundle,Bob Martinez,Closed Won,1883.06,0,Medium
D0223,2022-03-03,2022,March,Q1,North,Starter Pack,Carol Lee,In Pipeline,0,968.35,Small
D0224,2023-02-25,2023,February,Q1,Central,Support Contract,Frank Patel,Closed Won,1821.89,0,Small
D0225,2022-11-16,2022,November,Q4,West,Enterprise Suite,Emma Davis,In Pipeline,0,12065.93,Large
D0226,2023-11-04,2023,November,Q4,Central,Support Contract,David Kim,Closed Won,1960.76,0,Small
D0227,2022-10-13,2022,October,Q4,North,Starter Pack,Frank Patel,Closed Won,1030.01,0,Small
D0228,2023-11-05,2023,November,Q4,West,Support Contract,Alice Johnson,In Pipeline,0,2067.91,Small
D0229,2023-12-21,2023,December,Q4,East,Enterprise Suite,Carol Lee,Closed Won,15089.35,0,Large
D0230,2022-05-27,2022,May,Q2,East,Starter Pack,Alice Johnson,Closed Won,1025.81,0,Small
D0231,2022-04-04,2022,April,Q2,West,Enterprise Suite,Carol Lee,Closed Won,14972.0,0,Large
D0232,2022-12-16,2022,December,Q4,South,Add-On Bundle,Grace Chen,Closed Lost,0,0,Medium
D0233,2023-08-05,2023,August,Q3,South,Starter Pack,Emma Davis,Closed Won,1041.96,0,Small
D0234,2022-02-20,2022,February,Q1,North,Pro Plan,Carol Lee,In Pipeline,0,4959.86,Medium
D0235,2023-09-14,2023,September,Q3,East,Add-On Bundle,Grace Chen,Closed Lost,0,0,Medium
D0236,2023-06-09,2023,June,Q2,West,Add-On Bundle,Emma Davis,Closed Won,1910.24,0,Medium
D0237,2023-05-14,2023,May,Q2,West,Enterprise Suite,Emma Davis,In Pipeline,0,12696.96,Large
D0238,2023-09-06,2023,September,Q3,East,Enterprise Suite,David Kim,Closed Lost,0,0,Large
D0239,2022-08-05,2022,August,Q3,North,Enterprise Suite,David Kim,Closed Won,15124.92,0,Large
D0240,2022-01-08,2022,January,Q1,East,Starter Pack,Frank Patel,Closed Won,988.59,0,Small
D0241,2023-06-30,2023,June,Q2,West,Pro Plan,Carol Lee,Closed Lost,0,0,Medium
D0242,2023-02-11,2023,February,Q1,South,Support Contract,Frank Patel,Closed Won,2370.71,0,Small
D0243,2022-03-21,2022,March,Q1,North,Add-On Bundle,Alice Johnson,Closed Lost,0,0,Medium
D0244,2023-02-19,2023,February,Q1,East,Support Contract,Grace Chen,In Pipeline,0,2003.13,Small
D0245,2022-01-22,2022,January,Q1,West,Starter Pack,Bob Martinez,Closed Lost,0,0,Small
D0246,2022-04-01,2022,April,Q2,East,Pro Plan,Henry Brooks,Closed Won,4779.12,0,Medium
D0247,2023-02-15,2023,February,Q1,North,Pro Plan,Grace Chen,In Pipeline,0,4757.35,Medium
D0248,2022-12-08,2022,December,Q4,West,Starter Pack,Frank Patel,Closed Won,1140.72,0,Small
D0249,2023-06-07,2023,June,Q2,North,Support Contract,Bob Martinez,In Pipeline,0,1724.71,Small
