Deal_ID,Date,Year,Month,Quarter,Region,Product,Sales_Rep,Status,Revenue,Pipeline_Value,Deal_Size
D0250,2022-04-16,2022,April,Q2,East,Starter Pack,Carol Lee,Closed Won,799.08,0,Small
D0251,2022-07-01,2022,July,Q3,South,Pro Plan,Carol Lee,Closed Won,6168.49,0,Medium
D0252,2023-10-21,2023,October,Q4,West,Add-On Bundle,Henry Brooks,In Pipeline,0,2399.3,Medium
D0253,2023-03-27,2023,March,Q1,Central,Starter Pack,Frank Patel,Closed Won,756.87,0,Small
D0254,2022-02-27,2022,February,Q1,West,Starter Pack,Emma Davis,In Pipeline,0,905.02,Small
D0255,2022-02-08,2022,February,Q1,North,Starter Pack,Henry Brooks,Closed Lost,0,0,Small
D0256,2023-10-23,2023,October,Q4,North,Starter Pack,Emma Davis,Closed Won,1186.7,0,Small
D0257,2023-08-18,2023,August,Q3,North,Support Contract,Grace Chen,Closed Lost,0,0,Small
D0258,2023-10-30,2023,October,Q4,Central,Enterprise Suite,Henry Brooks,In Pipeline,0,11477.66,Large
D0259,2023-04-07,2023,April,Q2,Central,Add-On Bundle,Carol Lee,Closed Won,1896.62,0,Medium
D0260,2022-09-11,2022,September,Q3,East,Enterprise Suite,Carol Lee,Closed Won,14694.88,0,Large
D0261,2023-01-17,2023,January,Q1,West,Support Contract,Carol Lee,Closed Won,2431.37,0,Small
D0262,2022-02-23,2022,February,Q1,West,Add-On Bundle,Frank Patel,In Pipeline,0,2500.89,Medium
D0263,2023-07-26,2023,July,Q3,East,Enterprise Suite,Frank Patel,Closed Won,14484.33,0,Large
D0264,2022-03-25,2022,March,Q1,East,Starter Pack,Carol Lee,Closed Won,1034.68,0,Small
D0265,2022-05-13,2022,May,Q2,South,Starter Pack,Emma Davis,Closed Lost,0,0,Small
D0266,2023-01-21,2023,January,Q1,Central,Enterprise Suite,Emma Davis,In Pipeline,0,13116.58,Large
D0267,2023-06-05,2023,June,Q2,East,Pro Plan,Bob Martinez,Closed Lost,0,0,Medium
D0268,2022-07-04,2022,July,Q3,East,Enterprise Suite,Frank Patel,Closed Won,16448.42,0,Large
D0269,2022-05-21,2022,May,Q2,East,Add-On Bundle,David Kim,Closed Won,1964.53,0,Medium
D0270,2023-09-25,2023,September,Q3,East,Enterprise Suite,Alice Johnson,Closed Won,10543.55,0,Large
D0271,2023-12-11,2023,December,Q4,West,Pro Plan,Carol Lee,Closed Won,5681.96,0,Medium
D0272,2023-01-09,2023,January,Q1,South,Add-On Bundle,Alice Johnson,Closed Lost,0,0,Medium
D0273,2022-08-28,2022,August,Q3,South,Add-On Bundle,Emma Davis,Closed Lost,0,0,Medium
D0274,2022-07-18,2022,July,Q3,Central,Pro Plan,Emma Davis,Closed Lost,0,0,Medium
D0275,2022-10-16,2022,October,Q4,East,Support Contract,Henry Brooks,Closed Lost,0,0,Small
D0276,2022-07-24,2022,July,Q3,West,Support Contract,Grace Chen,Closed Won,2305.36,0,Small
D0277,2023-01-16,2023,January,Q1,South,Starter Pack,Alice Johnson,Closed Lost,0,0,Small
D0278,2022-03-27,2022,March,Q1,Central,Enterprise Suite,Bob Martinez,Closed Won,15094.44,0,Large
D0279,2022-04-04,2022,April,Q2,East,Add-On Bundle,Carol Lee,Closed Lost,0,0,Medium
D0280,2023-03-01,2023,March,Q1,South,Add-On Bundle,Frank Patel,Closed Won,1830.3,0,Medium
D0281,2022-03-25,2022,March,Q1,Central,Starter Pack,David Kim,Closed Lost,0,0,Small
D0282,2022-04-12,2022,April,Q2,East,Pro Plan,Alice Johnson,Closed Won,5865.78,0,Medium
D0283,2022-10-21,2022,October,Q4,East,Pro Plan,Carol Lee,Closed Won,6076.97,0,Medium
D0284,2023-09-23,2023,September,Q3,West,Pro Plan,Henry Brooks,Closed Lost,0,0,Medium
D0285,2022-08-09,2022,August,Q3,North,Enterprise Suite,Alice Johnson,Closed Won,15611.73,0,Large
D0286,2022-10-23,2022,October,Q4,Central,Support Contract,Grace Chen,Closed Won,1696.65,0,Small
D0287,2023-10-17,2023,October,Q4,North,Enterprise Suite,David Kim,Closed Lost,0,0,Large
D0288,2023-05-27,2023,May,Q2,Central,Add-On Bundle,Bob Martinez,Closed Won,2547.7,0,Medium
D0289,2022-10-26,2022,October,Q4,North,Support Contract,David Kim,Closed Won,1903.58,0,Small
D0290,2023-03-03,2023,March,Q1,Central,Starter Pack,David Kim,In Pipeline,0,860.57,Small
D0291,2023-06-23,2023,June,Q2,North,Support Contract,Frank Patel,Closed Won,2027.61,0,Small
D0292,2023-04-27,2023,April,Q2,Central,Support Contract,Alice Johnson,Closed Lost,0,0,Small
D0293,2022-01-17,2022,January,Q1,North,Add-On Bundle,Frank Patel,Closed Won,2231.36,0,Medium
D0294,2023-08-19,2023,August,Q3,North,Starter Pack,David Kim,Closed Won,1117.0,0,Small
D0295,2023-07-14,2023,July,Q3,East,Pro Plan,Alice Johnson,Closed Won,4514.08,0,Medium
D0296,2022-05-19,2022,May,Q2,South,Add-On Bundle,Henry Brooks,Closed Won,1843.29,0,Medium
D0297,2022-02-14,2022,February,Q1,West,Enterprise Suite,Emma Davis,Closed Won,15295.99,0,Large
D0298,2023-02-12,2023,February,Q1,North,Starter Pack,Emma Davis,In Pipeline,0,1077.06,Small
D0299,2023-10-25,2023,October,Q4,Central,Add-On Bundle,Emma Davis,Closed Won,2012.26,0,Medium
D0300,2022-05-08,2022,May,Q2,East,Enterprise Suite,Frank Patel,Closed Won,15355.27,0,Large
D0301,2022-12-14,2022,December,Q4,West,Add-On Bundle,Henry Brooks,Closed Lost,0,0,Medium
D0302,2023-06-16,2023,June,Q2,South,Add-On Bundle,Henry Brooks,Closed Won,2112.07,0,Medium
D0303,2023-09-09,2023,September,Q3,North,Add-On Bundle,Bob Martinez,Closed Lost,0,0,Medium
D0304,2022-04-16,2022,April,Q2,South,Support Contract,Emma Davis,Closed Won,1526.47,0,Small
D0305,2023-03-13,2023,March,Q1,East,Starter Pack,Henry Brooks,In Pipeline,0,854.99,Small
D0306,2022-12-28,2022,December,Q4,West,Starter Pack,Henry Brooks,Closed Won,1052.02,0,Small
D0307,2023-11-19,2023,November,Q4,West,Starter Pack,Alice Johnson,Closed Won,1064.26,0,Small
D0308,2022-05-27,2022,May,Q2,East,Support Contract,Carol Lee,Closed Won,2356.56,0,Small
D0309,2022-08-30,2022,August,Q3,West,Enterprise Suite,Carol Lee,Closed Won,15205.31,0,Large
D0310,2022-02-03,2022,February,Q1,East,Starter Pack,Grace Chen,In Pipeline,0,973.38,Small
D0311,2022-03-20,2022,March,Q1,West,Starter Pack,Frank Patel,Closed Lost,0,0,Small
D0312,2022-11-18,2022,November,Q4,Central,Pro Plan,Frank Patel,Closed Lost,0,0,Medium
D0313,2022-07-10,2022,July,Q3,East,Pro Plan,Bob Martinez,Closed Won,4947.42,0,Medium
D0314,2022-09-24,2022,September,Q3,West,Support Contract,Bob Martinez,Closed Won,2200.36,0,Small
D0315,2022-07-24,2022,July,Q3,South,Support Contract,Emma Davis,Closed Lost,0,0,Small
D0316,2022-06-26,2022,June,Q2,North,Pro Plan,Bob Martinez,Closed Lost,0,0,Medium
D0317,2023-12-28,2023,December,Q4,West,Enterprise Suite,Frank Patel,Closed Won,10067.56,0,Large
D0318,2023-12-30,2023,December,Q4,Central,Starter Pack,Emma Davis,Closed Won,1103.16,0,Small
D0319,2022-07-25,2022,July,Q3,South,Starter Pack,David Kim,Closed Won,1147.72,0,Small
D0320,2023-07-22,2023,July,Q3,South,Add-On Bundle,Alice Johnson,Closed Won,2515.41,0,Medium
D0321,2022-03-30,2022,March,Q1,West,Support Contract,Carol Lee,In Pipeline,0,1655.5,Small
D0322,2023-08-12,2023,August,Q3,West,Add-On Bundle,Grace Chen,Closed Lost,0,0,Medium
D0323,2023-04-06,2023,April,Q2,North,Pro Plan,Frank Patel,Closed Won,4857.75,0,Medium
D0324,2023-10-18,2023,October,Q4,Central,Starter Pack,Carol Lee,In Pipeline,0,968.7,Small
D0325,2023-06-15,2023,June,Q2,South,Add-On Bundle,Alice Johnson,Closed Won,1961.98,0,Medium
D0326,2022-12-21,2022,December,Q4,South,Pro Plan,Frank Patel,Closed Won,6158.2,0,Medium
D0327,2022-07-21,2022,July,Q3,Central,Starter Pack,Bob Martinez,Closed Won,1062.93,0,Small
D0328,2023-09-22,2023,September,Q3,Central,Starter Pack,Carol Lee,Closed Won,1008.08,0,Small
D0329,2023-11-06,2023,November,Q4,Central,Pro Plan,Carol Lee,Closed Won,5286.09,0,Medium
D0330,2022-03-25,2022,March,Q1,Central,Starter Pack,Alice Johnson,Closed Won,744.55,0,Small
D0331,2023-03-03,2023,March,Q1,Central,Starter Pack,David Kim,In Pipeline,0,976.89,Small
D0332,2023-05-10,2023,May,Q2,North,Add-On Bundle,Emma Davis,Closed Won,2083.24,0,Medium
D0333,2023-12-07,2023,December,Q4,West,Starter Pack,Henry Brooks,Closed Won,752.35,0,Small
D0334,2022-07-28,2022,July,Q3,West,Add-On Bundle,Henry Brooks,Closed Lost,0,0,Medium
D0335,2022-11-23,2022,November,Q4,East,Support Contract,Carol Lee,Closed Won,2232.94,0,Small
D0336,2023-06-12,2023,June,Q2,East,Add-On Bundle,Carol Lee,Closed Won,2501.38,0,Medium
D0337,2022-10-01,2022,October,Q4,East,Pro Plan,Henry Brooks,Closed Won,4813.91,0,Medium
D0338,2023-01-29,2023,January,Q1,South,Enterprise Suite,Alice Johnson,Closed Won,15821.98,0,Large
D0339,2023-08-15,2023,August,Q3,West,Pro Plan,Carol Lee,Closed Won,5547.05,0,Medium
D0340,2023-04-24,2023,April,Q2,South,Pro Plan,Henry Brooks,In Pipeline,0,4723.33,Medium
D0341,2023-02-07,2023,February,Q1,East,Add-On Bundle,Alice Johnson,Closed Won,2427.19,0,Medium
D0342,2022-02-21,2022,February,Q1,South,Pro Plan,Frank Patel,Closed Won,4359.66,0,Medium
D0343,2022-01-09,2022,January,Q1,Central,Add-On Bundle,Emma Davis,In Pipeline,0,2539.13,Medium
D0344,2023-02-17,2023,February,Q1,West,Pro Plan,Emma Davis,Closed Won,4588.03,0,Medium
D0345,2023-07-21,2023,July,Q3,West,Enterprise Suite,David Kim,Closed Won,11677.93,0,Large
D0346,2022-10-14,2022,October,Q4,West,Support Contract,Henry Brooks,In Pipeline,0,2065.67,Small
D0347,2022-04-10,2022,April,Q2,Central,Support Contract,Bob Martinez,Closed Won,1865.42,0,Small
D0348,2022-07-23,2022,July,Q3,East,Support Contract,Frank Patel,Closed Won,2090.66,0,Small
D0349,2022-02-09,2022,February,Q1,West,Support Contract,Alice Johnson,Closed Won,1588.0,0,Small
D0350,2023-09-13,2023,September,Q3,East,Add-On Bundle,Henry Brooks,Closed Won,2938.93,0,Medium
D0351,2023-02-07,2023,February,Q1,South,Starter Pack,Frank Patel,Closed Won,1254.93,0,Small
D0352,2023-06-06,2023,June,Q2,East,Support Contract,Frank Patel,In Pipeline,0,1907.46,Small
D0353,2023-01-13,2023,January,Q1,Central,Starter Pack,Henry Brooks,Closed Won,898.87,0,Small
D0354,2023-09-04,2023,September,Q3,North,Add-On Bundle,Emma Davis,Closed Won,2386.46,0,Medium
D0355,2023-08-21,2023,August,Q3,Central,Support Contract,David Kim,Closed Won,1958.88,0,Small
D0356,2023-11-29,2023,November,Q4,Central,Support Contract,Grace Chen,Closed Won,1701.57,0,Small
D0357,2023-03-28,2023,March,Q1,Central,Enterprise Suite,David Kim,Closed Won,11858.59,0,Large
D0358,2023-05-29,2023,May,Q2,South,Add-On Bundle,David Kim,Closed Lost,0,0,Medium
D0359,2023-06-16,2023,June,Q2,Central,Add-On Bundle,Alice Johnson,Closed Won,2033.69,0,Medium
D0360,2022-06-27,2022,June,Q2,East,Add-On Bundle,Grace Chen,Closed Won,2366.76,0,Medium
D0361,2023-09-17,2023,September,Q3,Central,Starter Pack,Frank Patel,Closed Won,981.46,0,Small
D0362,2022-11-01,2022,November,Q4,South,Starter Pack,Emma Davis,Closed Won,1136.43,0,Small
D0363,2022-12-24,2022,December,Q4,South,Add-On Bundle,Frank Patel,Closed Lost,0,0,Medium
D0364,2023-08-11,2023,August,Q3,Central,Starter Pack,Emma Davis,Closed Won,1085.38,0,Small
D0365,2022-10-25,2022,October,Q4,West,Add-On Bundle,Frank Patel,Closed Won,1815.53,0,Medium
D0366,2023-05-06,2023,May,Q2,North,Starter Pack,Henry Brooks,Closed Won,835.55,0,Small
D0367,2022-04-22,2022,April,Q2,Central,Starter Pack,Emma Davis,Closed Won,1052.47,0,Small
D0368,2023-11-17,2023,November,Q4,Central,Pro Plan,David Kim,Closed Won,6044.0,0,Medium
D0369,2023-02-28,2023,February,Q1,South,Pro Plan,Alice Johnson,Closed Won,4491.79,0,Medium
D0370,2023-07-18,2023,July,Q3,West,Enterprise Suite,Carol Lee,Closed Won,16640.96,0,Large
D0371,2023-10-29,2023,October,Q4,South,Add-On Bundle,Henry Brooks,Closed Lost,0,0,Medium
D0372,2023-10-24,2023,October,Q4,South,Starter Pack,Frank Patel,Closed Won,751.95,0,Small
D0373,2022-02-08,2022,February,Q1,North,Support Contract,David Kim,In Pipeline,0,2113.14,Small
D0374,2023-02-11,2023,February,Q1,South,Add-On Bundle,Carol Lee,Closed Won,2800.11,0,Medium
D0375,2022-11-02,2022,November,Q4,South,Starter Pack,Alice Johnson,Closed Won,1026.7,0,Small
D0376,2023-10-19,2023,October,Q4,North,Starter Pack,Emma Davis,Closed Lost,0,0,Small
D0377,2023-06-01,2023,June,Q2,Central,Support Contract,Henry Brooks,Closed Won,1945.46,0,Small
D0378,2023-04-15,2023,April,Q2,South,Enterprise Suite,Frank Patel,Closed Won,14267.65,0,Large
D0379,2023-08-05,2023,August,Q3,South,Enterprise Suite,Frank Patel,Closed Won,14455.69,0,Large
D0380,2023-06-12,2023,June,Q2,South,Pro Plan,Grace Chen,Closed Lost,0,0,Medium
D0381,2022-07-09,2022,July,Q3,East,Enterprise Suite,Grace Chen,Closed Won,16668.13,0,Large
D0382,2022-09-25,2022,September,Q3,West,Starter Pack,David Kim,Closed Won,927.13,0,Small
D0383,2023-08-20,2023,August,Q3,West,Starter Pack,Frank Patel,Closed Won,1110.36,0,Small
D0384,2022-03-05,2022,March,Q1,North,Starter Pack,Frank Patel,Closed Won,1080.6,0,Small
D0385,2023-12-04,2023,December,Q4,West,Starter Pack,Carol Lee,Closed Lost,0,0,Small
D0386,2023-01-12,2023,January,Q1,Central,Starter Pack,Bob Martinez,Closed Won,1051.9,0,Small
D0387,2023-04-11,2023,April,Q2,South,Pro Plan,Henry Brooks,Closed Won,5618.88,0,Medium
D0388,2023-04-28,2023,April,Q2,Central,Starter Pack,Grace Chen,In Pipeline,0,1014.48,Small
D0389,2023-04-03,2023,April,Q2,South,Pro Plan,Bob Martinez,In Pipeline,0,4763.03,Medium
D0390,2023-07-15,2023,July,Q3,East,Enterprise Suite,Bob Martinez,Closed Won,16100.79,0,Large
D0391,2022-12-02,2022,December,Q4,South,Support Contract,Carol Lee,Closed Won,2362.84,0,Small
D0392,2023-05-16,2023,May,Q2,West,Enterprise Suite,David Kim,In Pipeline,0,11127.39,Large
D0393,2022-05-16,2022,May,Q2,Central,Add-On Bundle,Alice Johnson,Closed Lost,0,0,Medium
D0394,2022-03-01,2022,March,Q1,Central,Add-On Bundle,Henry Brooks,In Pipeline,0,2348.81,Medium
D0395,2022-01-04,2022,January,Q1,East,Enterprise Suite,Grace Chen,Closed Won,14969.79,0,Large
D0396,2022-12-19,2022,December,Q4,Central,Enterprise Suite,Alice Johnson,Closed Lost,0,0,Large
D0397,2023-04-29,2023,April,Q2,North,Support Contract,Alice Johnson,Closed Won,1474.27,0,Small
D0398,2023-01-19,2023,January,Q1,West,Pro Plan,Carol Lee,Closed Lost,0,0,Medium
D0399,2022-03-24,2022,March,Q1,West,Add-On Bundle,Grace Chen,Closed Lost,0,0,Medium
D0400,2022-07-02,2022,July,Q3,Central,Pro Plan,Frank Patel,Closed Won,6280.69,0,Medium
D0401,2022-01-04,2022,January,Q1,West,Support Contract,Carol Lee,Closed Won,2256.67,0,Small
D0402,2023-01-24,2023,January,Q1,East,Add-On Bundle,Grace Chen,In Pipeline,0,2523.42,Medium
D0403,2022-10-10,2022,October,Q4,South,Add-On Bundle,Frank Patel,Closed Won,2008.79,0,Medium
D0404,2022-01-17,2022,January,Q1,North,Enterprise Suite,Grace Chen,In Pipeline,0,11666.4,Large
D0405,2023-09-05,2023,September,Q3,North,Enterprise Suite,Alice Johnson,Closed Lost,0,0,Large
D0406,2023-03-26,2023,March,Q1,North,Pro Plan,Alice Johnson,Closed Lost,0,0,Medium
D0407,2022-05-24,2022,May,Q2,South,Support Contract,David Kim,Closed Won,1984.21,0,Small
D0408,2023-09-05,2023,September,Q3,East,Pro Plan,Frank Patel,In Pipeline,0,5092.93,Medium
D0409,2023-11-08,2023,November,Q4,East,Pro Plan,Emma Davis,Closed Won,5007.38,0,Medium
D0410,2023-07-25,2023,July,Q3,West,Starter Pack,Emma Davis,Closed Won,1232.2,0,Small
D0411,2022-12-19,2022,December,Q4,South,Add-On Bundle,Henry Brooks,Closed Won,3002.89,0,Medium
D0412,2023-02-23,2023,February,Q1,West,Support Contract,Frank Patel,Closed Lost,0,0,Small
D0413,2023-07-05,2023,July,Q3,South,Starter Pack,Grace Chen,Closed Won,975.7,0,Small
D0414,2022-03-01,2022,March,Q1,South,Starter Pack,Carol Lee,Closed Lost,0,0,Small
D0415,2023-06-27,2023,June,Q2,Central,Add-On Bundle,Grace Chen,In Pipeline,0,2068.5,Medium
D0416,2023-10-25,2023,October,Q4,South,Starter Pack,David Kim,Closed Won,762.7,0,Small
D0417,2022-07-15,2022,July,Q3,West,Starter Pack,Bob Martinez,In Pipeline,0,823.91,Small
D0418,2022-07-12,2022,July,Q3,West,Support Contract,Alice Johnson,Closed Won,2309.02,0,Small
D0419,2022-08-02,2022,August,Q3,Central,Support Contract,David Kim,Closed Lost,0,0,Small
D0420,2022-07-14,2022,July,Q3,East,Starter Pack,Alice Johnson,Closed Won,1239.52,0,Small
D0421,2023-12-22,2023,December,Q4,North,Add-On Bundle,David Kim,In Pipeline,0,2114.98,Medium
D0422,2023-01-25,2023,January,Q1,South,Support Contract,Frank Patel,Closed Won,1943.55,0,Small
D0423,2023-06-10,2023,June,Q2,East,Starter Pack,Emma Davis,Closed Won,1196.72,0,Small
D0424,2022-07-28,2022,July,Q3,West,Enterprise Suite,Henry Brooks,Closed Won,12269.08,0,Large
D0425,2022-01-17,2022,January,Q1,West,Enterprise Suite,David Kim,Closed Won,11477.57,0,Large
D0426,2022-06-06,2022,June,Q2,Central,Support Contract,Grace Chen,Closed Won,1651.89,0,Small
D0427,2023-07-18,2023,July,Q3,South,Add-On Bundle,David Kim,Closed Lost,0,0,Medium
D0428,2023-04-17,2023,April,Q2,East,Starter Pack,Henry Brooks,Closed Lost,0,0,Small
D0429,2023-07-14,2023,July,Q3,South,Starter Pack,Carol Lee,Closed Won,983.69,0,Small
D0430,2023-11-16,2023,November,Q4,Central,Enterprise Suite,Alice Johnson,Closed Won,9949.3,0,Large
D0431,2022-03-11,2022,March,Q1,North,Add-On Bundle,Carol Lee,Closed Won,2693.46,0,Medium
D0432,2022-03-03,2022,March,Q1,North,Pro Plan,Henry Brooks,Closed Won,5268.16,0,Medium
D0433,2022-01-07,2022,January,Q1,Central,Add-On Bundle,Henry Brooks,Closed Won,2462.52,0,Medium
D0434,2022-10-09,2022,October,Q4,West,Enterprise Suite,Alice Johnson,In Pipeline,0,12728.66,Large
D0435,2022-04-20,2022,April,Q2,East,Enterprise Suite,Grace Chen,Closed Won,16209.95,0,Large
D0436,2023-09-27,2023,September,Q3,Central,Pro Plan,David Kim,Closed Won,5021.43,0,Medium
D0437,2023-01-18,2023,January,Q1,East,Starter Pack,Grace Chen,Closed Won,1238.02,0,Small
D0438,2022-11-04,2022,November,Q4,West,Support Contract,David Kim,Closed Won,2178.76,0,Small
D0439,2023-01-24,2023,January,Q1,North,Enterprise Suite,Bob Martinez,Closed Lost,0,0,Large
D0440,2023-10-15,2023,October,Q4,West,Support Contract,Henry Brooks,Closed Won,1450.21,0,Small
D0441,2023-10-23,2023,October,Q4,South,Enterprise Suite,Henry Brooks,Closed Lost,0,0,Large
D0442,2022-02-13,2022,February,Q1,East,Support Contract,Bob Martinez,In Pipeline,0,1744.07,Small
D0443,2022-03-18,2022,March,Q1,Central,Add-On Bundle,Emma Davis,Closed Won,2663.45,0,Medium
D0444,2022-11-19,2022,November,Q4,East,Support Contract,Alice Johnson,Closed Won,1456.91,0,Small
D0445,2022-03-20,2022,March,Q1,South,Support Contract,Carol Lee,Closed Lost,0,0,Small
D0446,2023-02-03,2023,February,Q1,East,Pro Plan,David Kim,In Pipeline,0,4964.0,Medium
D0447,2023-12-07,2023,December,Q4,Central,Starter Pack,Grace Chen,Closed Won,1111.05,0,Small
D0448,2023-03-24,2023,March,Q1,Central,Starter Pack,Alice Johnson,Closed Won,845.36,0,Small
D0449,2022-01-31,2022,January,Q1,North,Starter Pack,Grace Chen,Closed Won,1062.43,0,Small
D0450,2023-07-21,2023,July,Q3,West,Add-On Bundle,David Kim,Closed Won,3002.31,0,Medium
D0451,2023-09-26,2023,September,Q3,West,Pro Plan,Grace Chen,Closed Won,4397.52,0,Medium
D0452,2022-06-07,2022,June,Q2,South,Enterprise Suite,Bob Martinez,Closed Won,12336.0,0,Large
D0453,2022-04-20,2022,April,Q2,South,Add-On Bundle,Frank Patel,Closed Won,1880.81,0,Medium
D0454,2022-04-15,2022,April,Q2,East,Add-On Bundle,Frank Patel,Closed Won,1934.91,0,Medium
D0455,2023-07-23,2023,July,Q3,South,Add-On Bundle,Henry Brooks,In Pipeline,0,2318.21,Medium
D0456,2023-07-22,2023,July,Q3,North,Enterprise Suite,Bob Martinez,Closed Won,10270.06,0,Large
D0457,2022-10-26,2022,October,Q4,Central,Starter Pack,Grace Chen,Closed Won,943.46,0,Small
D0458,2023-06-18,2023,June,Q2,North,Support Contract,David Kim,In Pipeline,0,1711.57,Small
D0459,2022-11-05,2022,November,Q4,West,Pro Plan,Carol Lee,Closed Won,4324.7,0,Medium
D0460,2022-10-10,2022,October,Q4,South,Enterprise Suite,Carol Lee,Closed Lost,0,0,Large
D0461,2023-01-05,2023,January,Q1,West,Starter Pack,Henry Brooks,Closed Won,855.92,0,Small
D0462,2022-04-20,2022,April,Q2,South,Add-On Bundle,David Kim,Closed Lost,0,0,Medium
D0463,2022-12-07,2022,December,Q4,South,Starter Pack,Alice Johnson,Closed Lost,0,0,Small
D0464,2022-12-09,2022,December,Q4,Central,Add-On Bundle,Frank Patel,Closed Lost,0,0,Medium
D0465,2022-11-25,2022,November,Q4,West,Support Contract,Carol Lee,Closed Won,2091.47,0,Small
D0466,2023-02-12,2023,February,Q1,South,Add-On Bundle,Frank Patel,Closed Won,3038.72,0,Medium
D0467,2023-01-21,2023,January,Q1,East,Add-On Bundle,David Kim,Closed Won,2130.0,0,Medium
D0468,2022-07-24,2022,July,Q3,West,Starter Pack,Bob Martinez,In Pipeline,0,969.9,Small
D0469,2023-12-27,2023,December,Q4,Central,Pro Plan,Alice Johnson,Closed Lost,0,0,Medium
D0470,2023-02-23,2023,February,Q1,South,Add-On Bundle,Emma Davis,Closed Won,2648.33,0,Medium
D0471,2023-11-06,2023,November,Q4,South,Starter Pack,David Kim,Closed Won,803.24,0,Small
D0472,2023-09-05,2023,September,Q3,West,Add-On Bundle,Bob Martinez,Closed Lost,0,0,Medium
D0473,2023-06-03,2023,June,Q2,West,Support Contract,Grace Chen,In Pipeline,0,2118.69,Small
D0474,2023-12-20,2023,December,Q4,West,Support Contract,Alice Johnson,Closed Won,2407.14,0,Small
D0475,2022-09-12,2022,September,Q3,Central,Support Contract,Bob Martinez,Closed Won,2150.21,0,Small
D0476,2023-10-23,2023,October,Q4,East,Pro Plan,Alice Johnson,In Pipeline,0,4964.59,Medium
D0477,2022-01-11,2022,January,Q1,West,Starter Pack,Grace Chen,Closed Won,773.25,0,Small
D0478,2023-01-19,2023,January,Q1,South,Support Contract,David Kim,Closed Lost,0,0,Small
D0479,2022-01-26,2022,January,Q1,West,Add-On Bundle,Carol Lee,Closed Won,2397.26,0,Medium
D0480,2022-05-26,2022,May,Q2,East,Add-On Bundle,Bob Martinez,Closed Won,2219.79,0,Medium
D0481,2023-05-10,2023,May,Q2,East,Add-On Bundle,David Kim,In Pipeline,0,2209.88,Medium
D0482,2022-03-10,2022,March,Q1,North,Add-On Bundle,Henry Brooks,Closed Won,2156.35,0,Medium
D0483,2023-11-25,2023,November,Q4,North,Enterprise Suite,Frank Patel,Closed Won,15360.36,0,Large
D0484,2022-06-13,2022,June,Q2,South,Support Contract,Carol Lee,In Pipeline,0,1798.73,Small
D0485,2023-10-07,2023,October,Q4,West,Add-On Bundle,David Kim,Closed Lost,0,0,Medium
D0486,2022-01-30,2022,January,Q1,South,Pro Plan,Grace Chen,Closed Lost,0,0,Medium
D0487,2023-03-16,2023,March,Q1,Central,Pro Plan,Henry Brooks,In Pipeline,0,4574.93,Medium
D0488,2023-08-15,2023,August,Q3,South,Pro Plan,Emma Davis,Closed Won,3874.73,0,Medium
D0489,2022-07-21,2022,July,Q3,Central,Pro Plan,Frank Patel,Closed Won,4835.39,0,Medium
D0490,2023-02-02,2023,February,Q1,East,Add-On Bundle,Frank Patel,In Pipeline,0,2383.46,Medium
D0491,2023-04-14,2023,April,Q2,Central,Enterprise Suite,Frank Patel,Closed Won,14045.01,0,Large
D0492,2022-11-17,2022,November,Q4,East,Support Contract,Bob Martinez,Closed Won,1567.29,0,Small
D0493,2023-12-12,2023,December,Q4,East,Enterprise Suite,Carol Lee,Closed Won,10617.78,0,Large
D0494,2023-01-28,2023,January,Q1,West,Add-On Bundle,Carol Lee,In Pipeline,0,2259.21,Medium
D0495,2022-06-20,2022,June,Q2,West,Support Contract,Carol Lee,In Pipeline,0,1884.41,Small
D0496,2023-09-27,2023,September,Q3,South,Pro Plan,Frank Patel,Closed Lost,0,0,Medium
D0497,2022-05-20,2022,May,Q2,North,Starter Pack,Alice Johnson,Closed Lost,0,0,Small
D0498,2023-12-03,2023,December,Q4,South,Add-On Bundle,Henry Brooks,Closed Lost,0,0,Medium
D0499,2022-06-21,2022,June,Q2,West,Add-On Bundle,Henry Brooks,Closed Lost,0,0,Medium
