Deal_ID,Date,Year,Month,Quarter,Region,Product,Sales_Rep,Status,Revenue,Pipeline_Value,Deal_Size
D0500,2022-10-27,2022,October,Q4,North,Support Contract,Alice Johnson,Closed Won,1475.31,0,Small
D0501,2023-04-14,2023,April,Q2,South,Support Contract,Emma Davis,Closed Won,2050.9,0,Small
D0502,2022-04-27,2022,April,Q2,West,Support Contract,Bob Martinez,In Pipeline,0,1764.66,Small
D0503,2023-07-14,2023,July,Q3,Central,Starter Pack,Alice Johnson,Closed Lost,0,0,Small
D0504,2022-11-01,2022,November,Q4,South,Add-On Bundle,Bob Martinez,Closed Won,2914.75,0,Medium
D0505,2022-03-31,2022,March,Q1,North,Add-On Bundle,Emma Davis,Closed Won,2339.57,0,Medium
D0506,2023-12-07,2023,December,Q4,North,Pro Plan,David Kim,In Pipeline,0,4523.35,Medium
D0507,2022-05-23,2022,May,Q2,Central,Add-On Bundle,Carol Lee,In Pipeline,0,2498.0,Medium
D0508,2022-10-15,2022,October,Q4,South,Enterprise Suite,Frank Patel,In Pipeline,0,12948.69,Large
D0509,2023-08-10,2023,August,Q3,South,Starter Pack,Emma Davis,Closed Won,864.37,0,Small
D0510,2022-03-02,2022,March,Q1,Central,Enterprise Suite,Carol Lee,Closed Lost,0,0,Large
D0511,2022-05-30,2022,May,Q2,East,Pro Plan,Carol Lee,Closed Won,5520.77,0,Medium
D0512,2023-08-15,2023,August,Q3,South,Add-On Bundle,Henry Brooks,Closed Won,2594.77,0,Medium
D0513,2023-10-11,2023,October,Q4,West,Add-On Bundle,Henry Brooks,Closed Won,2808.87,0,Medium
D0514,2023-04-11,2023,April,Q2,North,Add-On Bundle,Emma Davis,Closed Won,3014.34,0,Medium
D0515,2023-04-15,2023,April,Q2,East,Support Contract,Alice Johnson,Closed Won,2125.63,0,Small
D0516,2023-03-16,2023,March,Q1,East,Enterprise Suite,Grace Chen,Closed Won,15538.9,0,Large
D0517,2022-12-12,2022,December,Q4,West,Starter Pack,Frank Patel,Closed Won,1015.55,0,Small
D0518,2023-11-30,2023,November,Q4,South,Support Contract,Henry Brooks,Closed Won,2263.23,0,Small
D0519,2022-05-08,2022,May,Q2,North,Enterprise Suite,Henry Brooks,Closed Won,16291.92,0,Large
D0520,2023-03-15,2023,March,Q1,South,Add-On Bundle,Henry Brooks,Closed Won,2027.06,0,Medium
D0521,2022-04-06,2022,April,Q2,South,Starter Pack,Carol Lee,Closed Won,1073.48,0,Small
D0522,2022-02-23,2022,February,Q1,East,Enterprise Suite,Frank Patel,Closed Won,12453.66,0,Large
D0523,2023-12-22,2023,December,Q4,East,Pro Plan,Grace Chen,Closed Won,3857.0,0,Medium
D0524,2023-08-31,2023,August,Q3,South,Add-On Bundle,Bob Martinez,Closed Won,2058.57,0,Medium
D0525,2022-05-04,2022,May,Q2,West,Enterprise Suite,Alice Johnson,Closed Won,16714.72,0,Large
D0526,2022-08-23,2022,August,Q3,West,Pro Plan,Henry Brooks,Closed Won,4634.29,0,Medium
D0527,2022-11-03,2022,November,Q4,North,Enterprise Suite,Frank Patel,Closed Won,10587.33,0,Large
D0528,2023-07-31,2023,July,Q3,South,Pro Plan,Bob Martinez,In Pipeline,0,4061.44,Medium
D0529,2023-10-06,2023,October,Q4,South,Add-On Bundle,Frank Patel,Closed Won,2747.71,0,Medium
D0530,2022-03-30,2022,March,Q1,West,Support Contract,Henry Brooks,Closed Won,2408.32,0,Small
D0531,2023-03-16,2023,March,Q1,South,Enterprise Suite,Grace Chen,Closed Won,11864.43,0,Large
D0532,2022-09-12,2022,September,Q3,South,Pro Plan,Emma Davis,Closed Won,5094.17,0,Medium
D0533,2023-11-06,2023,November,Q4,Central,Support Contract,Emma Davis,Closed Won,2385.89,0,Small
D0534,2022-10-30,2022,October,Q4,South,Support Contract,David Kim,Closed Lost,0,0,Small
D0535,2022-04-26,2022,April,Q2,North,Pro Plan,Henry Brooks,Closed Lost,0,0,Medium
D0536,2022-01-13,2022,January,Q1,South,Add-On Bundle,Bob Martinez,In Pipeline,0,2631.34,Medium
D0537,2023-03-07,2023,March,Q1,East,Pro Plan,Grace Chen,In Pipeline,0,4543.31,Medium
D0538,2023-08-25,2023,August,Q3,South,Add-On Bundle,Bob Martinez,Closed Won,1849.14,0,Medium
D0539,2023-02-12,2023,February,Q1,East,Pro Plan,Alice Johnson,Closed Won,4967.85,0,Medium
D0540,2022-03-26,2022,March,Q1,Central,Add-On Bundle,Grace Chen,Closed Lost,0,0,Medium
D0541,2022-03-27,2022,March,Q1,Central,Support Contract,Carol Lee,Closed Won,1774.7,0,Small
D0542,2022-12-01,2022,December,Q4,Central,Pro Plan,Carol Lee,In Pipeline,0,4577.49,Medium
D0543,2022-03-01,2022,March,Q1,North,Starter Pack,Grace Chen,Closed Won,852.02,0,Small
D0544,2023-09-16,2023,September,Q3,West,Enterprise Suite,Henry Brooks,In Pipeline,0,10998.1,Large
D0545,2023-12-20,2023,December,Q4,South,Enterprise Suite,Alice Johnson,Closed Won,9681.72,0,Large
D0546,2023-01-16,2023,January,Q1,West,Starter Pack,Emma Davis,Closed Won,788.54,0,Small
D0547,2023-03-16,2023,March,Q1,East,Enterprise Suite,Alice Johnson,Closed Won,11558.26,0,Large
D0548,2023-04-12,2023,April,Q2,North,Starter Pack,Bob Martinez,Closed Lost,0,0,Small
D0549,2023-08-04,2023,August,Q3,Central,Starter Pack,Alice Johnson,Closed Lost,0,0,Small
D0550,2022-04-16,2022,April,Q2,South,Starter Pack,Carol Lee,Closed Won,1202.9,0,Small
D0551,2022-01-13,2022,January,Q1,North,Pro Plan,Alice Johnson,Closed Won,4260.29,0,Medium
D0552,2022-07-03,2022,July,Q3,West,Starter Pack,Grace Chen,Closed Won,1222.83,0,Small
D0553,2022-11-26,2022,November,Q4,North,Support Contract,Grace Chen,Closed Won,1708.12,0,Small
D0554,2023-01-17,2023,January,Q1,East,Starter Pack,Bob Martinez,In Pipeline,0,842.24,Small
D0555,2022-02-17,2022,February,Q1,North,Pro Plan,David Kim,In Pipeline,0,5338.01,Medium
D0556,2022-12-02,2022,December,Q4,North,Add-On Bundle,Emma Davis,Closed Won,1874.03,0,Medium
D0557,2022-10-26,2022,October,Q4,West,Enterprise Suite,Frank Patel,Closed Won,13659.41,0,Large
D0558,2023-01-13,2023,January,Q1,East,Support Contract,David Kim,Closed Lost,0,0,Small
D0559,2022-09-09,2022,September,Q3,Central,Add-On Bundle,David Kim,In Pipeline,0,2079.37,Medium
D0560,2022-12-21,2022,December,Q4,West,Enterprise Suite,David Kim,In Pipeline,0,13089.39,Large
D0561,2022-11-11,2022,November,Q4,North,Starter Pack,Alice Johnson,Closed Lost,0,0,Small
D0562,2023-05-19,2023,May,Q2,North,Pro Plan,David Kim,Closed Lost,0,0,Medium
D0563,2022-02-14,2022,February,Q1,North,Pro Plan,Emma Davis,Closed Won,6087.44,0,Medium
D0564,2022-03-28,2022,March,Q1,Central,Add-On Bundle,Frank Patel,Closed Lost,0,0,Medium
D0565,2022-03-18,2022,March,Q1,Central,Enterprise Suite,Carol Lee,Closed Lost,0,0,Large
D0566,2023-11-10,2023,November,Q4,Central,Support Contract,Alice Johnson,Closed Lost,0,0,Small
D0567,2022-11-19,2022,November,Q4,South,Pro Plan,Emma Davis,Closed Won,6100.31,0,Medium
D0568,2022-10-06,2022,October,Q4,West,Starter Pack,Frank Patel,Closed Lost,0,0,Small
D0569,2023-08-22,2023,August,Q3,South,Enterprise Suite,David Kim,Closed Won,10384.6,0,Large
D0570,2022-11-18,2022,November,Q4,North,Pro Plan,Henry Brooks,Closed Lost,0,0,Medium
D0571,2023-04-08,2023,April,Q2,West,Enterprise Suite,Frank Patel,Closed Won,11819.82,0,Large
D0572,2023-12-04,2023,December,Q4,East,Enterprise Suite,Bob Martinez,Closed Won,11790.35,0,Large
D0573,2022-06-01,2022,June,Q2,Central,Enterprise Suite,David Kim,Closed Won,10256.73,0,Large
D0574,2022-02-20,2022,February,Q1,South,Starter Pack,Grace Chen,In Pipeline,0,992.84,Small
D0575,2023-04-09,2023,April,Q2,East,Pro Plan,Alice Johnson,Closed Lost,0,0,Medium
D0576,2023-04-19,2023,April,Q2,Central,Support Contract,David Kim,Closed Won,1550.06,0,Small
D0577,2022-08-16,2022,August,Q3,South,Enterprise Suite,Alice Johnson,Closed Won,10541.15,0,Large
D0578,2023-08-24,2023,August,Q3,West,Starter Pack,Bob Martinez,In Pipeline,0,879.88,Small
D0579,2023-10-24,2023,October,Q4,North,Enterprise Suite,Bob Martinez,Closed Won,12792.71,0,Large
D0580,2022-02-13,2022,February,Q1,South,Enterprise Suite,Frank Patel,Closed Won,16384.42,0,Large
D0581,2023-05-24,2023,May,Q2,North,Pro Plan,Grace Chen,Closed Lost,0,0,Medium
D0582,2022-12-29,2022,December,Q4,North,Add-On Bundle,Grace Chen,Closed Won,2043.43,0,Medium
D0583,2022-06-02,2022,June,Q2,South,Starter Pack,Emma Davis,Closed Lost,0,0,Small
D0584,2023-05-26,2023,May,Q2,North,Support Contract,David Kim,Closed Won,1884.95,0,Small
D0585,2022-10-14,2022,October,Q4,Central,Add-On Bundle,Alice Johnson,Closed Won,2265.58,0,Medium
D0586,2022-01-20,2022,January,Q1,West,Pro Plan,David Kim,In Pipeline,0,5385.69,Medium
D0587,2023-08-03,2023,August,Q3,East,Add-On Bundle,Henry Brooks,Closed Won,2423.16,0,Medium
D0588,2022-11-23,2022,November,Q4,West,Starter Pack,Carol Lee,Closed Won,1042.44,0,Small
D0589,2023-06-27,2023,June,Q2,North,Starter Pack,Alice Johnson,Closed Lost,0,0,Small
D0590,2022-04-13,2022,April,Q2,East,Support Contract,David Kim,Closed Won,1707.69,0,Small
D0591,2023-08-13,2023,August,Q3,South,Starter Pack,Alice Johnson,Closed Won,1177.11,0,Small
D0592,2022-08-31,2022,August,Q3,West,Starter Pack,Carol Lee,Closed Won,1039.96,0,Small
D0593,2023-08-05,2023,August,Q3,East,Support Contract,Alice Johnson,Closed Won,2048.7,0,Small
D0594,2022-11-13,2022,November,Q4,Central,Pro Plan,Henry Brooks,In Pipeline,0,4287.0,Medium
D0595,2023-09-09,2023,September,Q3,North,Enterprise Suite,Alice Johnson,Closed Won,11175.42,0,Large
D0596,2023-09-21,2023,September,Q3,Central,Add-On Bundle,Alice Johnson,Closed Won,2025.93,0,Medium
D0597,2022-03-02,2022,March,Q1,South,Starter Pack,Carol Lee,Closed Won,731.83,0,Small
D0598,2023-01-09,2023,January,Q1,Central,Pro Plan,Bob Martinez,In Pipeline,0,5346.75,Medium
D0599,2022-11-06,2022,November,Q4,East,Add-On Bundle,Bob Martinez,Closed Won,2185.84,0,Medium
D0600,2022-06-28,2022,June,Q2,South,Add-On Bundle,Henry Brooks,Closed Won,2693.48,0,Medium
D0601,2023-11-13,2023,November,Q4,Central,Support Contract,Frank Patel,Closed Won,2076.07,0,Small
D0602,2022-05-11,2022,May,Q2,South,Add-On Bundle,Emma Davis,Closed Won,1994.57,0,Medium
D0603,2022-02-03,2022,February,Q1,North,Support Contract,Grace Chen,In Pipeline,0,1718.32,Small
D0604,2022-04-17,2022,April,Q2,East,Support Contract,David Kim,In Pipeline,0,2125.81,Small
D0605,2022-12-22,2022,December,Q4,South,Starter Pack,Bob Martinez,Closed Won,1250.49,0,Small
D0606,2022-01-12,2022,January,Q1,South,Enterprise Suite,Frank Patel,Closed Lost,0,0,Large
D0607,2022-12-25,2022,December,Q4,East,Pro Plan,David Kim,Closed Won,4292.98,0,Medium
D0608,2023-03-25,2023,March,Q1,North,Enterprise Suite,Alice Johnson,Closed Lost,0,0,Large
D0609,2023-01-23,2023,January,Q1,West,Pro Plan,Grace Chen,Closed Lost,0,0,Medium
D0610,2023-05-06,2023,May,Q2,East,Support Contract,Grace Chen,Closed Won,2291.83,0,Small
D0611,2022-03-17,2022,March,Q1,Central,Pro Plan,Carol Lee,Closed Lost,0,0,Medium
D0612,2022-09-25,2022,September,Q3,North,Starter Pack,Alice Johnson,Closed Won,1233.9,0,Small
D0613,2022-06-14,2022,June,Q2,North,Starter Pack,Carol Lee,Closed Lost,0,0,Small
D0614,2023-09-01,2023,September,Q3,North,Support Contract,Bob Martinez,Closed Won,2504.1,0,Small
D0615,2023-09-14,2023,September,Q3,West,Enterprise Suite,Grace Chen,Closed Won,16006.22,0,Large
D0616,2022-07-30,2022,July,Q3,South,Enterprise Suite,Bob Martinez,Closed Won,16615.67,0,Large
D0617,2022-11-01,2022,November,Q4,West,Support Contract,Emma Davis,Closed Won,1696.55,0,Small
D0618,2022-02-25,2022,February,Q1,North,Add-On Bundle,Henry Brooks,Closed Won,2236.29,0,Medium
D0619,2023-05-07,2023,May,Q2,West,Enterprise Suite,Emma Davis,In Pipeline,0,11518.83,Large
D0620,2022-03-25,2022,March,Q1,North,Pro Plan,Carol Lee,Closed Won,4878.64,0,Medium
D0621,2023-05-16,2023,May,Q2,North,Starter Pack,Grace Chen,Closed Lost,0,0,Small
D0622,2023-01-15,2023,January,Q1,East,Enterprise Suite,Grace Chen,Closed Won,15975.55,0,Large
D0623,2022-09-27,2022,September,Q3,East,Pro Plan,Henry Brooks,Closed Won,4787.3,0,Medium
D0624,2022-03-05,2022,March,Q1,East,Pro Plan,Emma Davis,In Pipeline,0,4254.03,Medium
D0625,2023-02-28,2023,February,Q1,North,Enterprise Suite,Frank Patel,In Pipeline,0,14294.54,Large
D0626,2023-06-20,2023,June,Q2,Central,Pro Plan,Alice Johnson,Closed Lost,0,0,Medium
D0627,2022-08-30,2022,August,Q3,West,Support Contract,Henry Brooks,In Pipeline,0,1877.18,Small
D0628,2023-08-08,2023,August,Q3,North,Add-On Bundle,Alice Johnson,In Pipeline,0,2574.3,Medium
D0629,2023-04-05,2023,April,Q2,Central,Support Contract,Carol Lee,Closed Won,1626.71,0,Small
D0630,2022-02-13,2022,February,Q1,South,Pro Plan,David Kim,Closed Won,4743.11,0,Medium
D0631,2022-09-22,2022,September,Q3,West,Pro Plan,Carol Lee,In Pipeline,0,4481.66,Medium
D0632,2023-02-11,2023,February,Q1,North,Enterprise Suite,Grace Chen,In Pipeline,0,12787.4,Large
D0633,2023-12-19,2023,December,Q4,East,Support Contract,Henry Brooks,Closed Won,2112.9,0,Small
D0634,2022-06-03,2022,June,Q2,Central,Add-On Bundle,Bob Martinez,Closed Lost,0,0,Medium
D0635,2023-07-31,2023,July,Q3,South,Support Contract,Bob Martinez,Closed Won,2281.91,0,Small
D0636,2022-09-28,2022,September,Q3,East,Support Contract,Frank Patel,Closed Lost,0,0,Small
D0637,2022-06-26,2022,June,Q2,West,Add-On Bundle,Henry Brooks,Closed Won,2123.55,0,Medium
D0638,2023-02-10,2023,February,Q1,South,Support Contract,Grace Chen,Closed Won,2400.74,0,Small
D0639,2022-10-03,2022,October,Q4,East,Pro Plan,Alice Johnson,Closed Lost,0,0,Medium
D0640,2022-11-15,2022,November,Q4,East,Enterprise Suite,Frank Patel,Closed Won,11618.5,0,Large
D0641,2022-11-04,2022,November,Q4,West,Enterprise Suite,David Kim,Closed Won,16614.38,0,Large
D0642,2023-09-12,2023,September,Q3,West,Starter Pack,Emma Davis,Closed Lost,0,0,Small
D0643,2023-02-21,2023,February,Q1,North,Pro Plan,Henry Brooks,Closed Won,5600.55,0,Medium
D0644,2022-06-12,2022,June,Q2,Central,Starter Pack,Alice Johnson,In Pipeline,0,827.72,Small
D0645,2023-08-06,2023,August,Q3,Central,Add-On Bundle,Carol Lee,In Pipeline,0,1999.11,Medium
D0646,2022-02-03,2022,February,Q1,South,Pro Plan,Alice Johnson,Closed Won,4832.41,0,Medium
D0647,2023-04-21,2023,April,Q2,East,Pro Plan,Emma Davis,Closed Won,4963.84,0,Medium
D0648,2023-05-16,2023,May,Q2,North,Enterprise Suite,David Kim,Closed Won,13877.11,0,Large
D0649,2022-06-17,2022,June,Q2,South,Add-On Bundle,Frank Patel,Closed Won,2865.7,0,Medium
D0650,2023-01-31,2023,January,Q1,East,Enterprise Suite,Emma Davis,Closed Won,9957.49,0,Large
D0651,2023-11-25,2023,November,Q4,Central,Pro Plan,David Kim,Closed Won,4158.17,0,Medium
D0652,2023-05-01,2023,May,Q2,West,Support Contract,Alice Johnson,Closed Won,2424.44,0,Small
D0653,2022-09-16,2022,September,Q3,South,Support Contract,Alice Johnson,Closed Won,2097.01,0,Small
D0654,2022-12-24,2022,December,Q4,East,Starter Pack,Grace Chen,Closed Lost,0,0,Small
D0655,2022-11-06,2022,November,Q4,West,Starter Pack,David Kim,Closed Lost,0,0,Small
D0656,2022-04-15,2022,April,Q2,Central,Support Contract,Grace Chen,In Pipeline,0,1623.97,Small
D0657,2023-12-02,2023,December,Q4,East,Support Contract,Emma Davis,Closed Won,1556.75,0,Small
D0658,2022-10-11,2022,October,Q4,North,Starter Pack,Emma Davis,Closed Won,861.02,0,Small
D0659,2022-09-04,2022,September,Q3,East,Pro Plan,Carol Lee,In Pipeline,0,5264.58,Medium
D0660,2022-01-27,2022,January,Q1,Central,Add-On Bundle,Frank Patel,Closed Won,2625.13,0,Medium
D0661,2023-02-02,2023,February,Q1,East,Starter Pack,Grace Chen,Closed Lost,0,0,Small
D0662,2022-08-16,2022,August,Q3,North,Support Contract,David Kim,Closed Won,2181.22,0,Small
D0663,2023-11-05,2023,November,Q4,West,Starter Pack,Emma Davis,Closed Won,1193.31,0,Small
D0664,2022-05-12,2022,May,Q2,South,Starter Pack,Bob Martinez,Closed Lost,0,0,Small
D0665,2023-11-02,2023,November,Q4,East,Support Contract,Carol Lee,Closed Won,1536.44,0,Small
D0666,2022-12-06,2022,December,Q4,East,Pro Plan,Emma Davis,Closed Lost,0,0,Medium
D0667,2022-05-01,2022,May,Q2,East,Starter Pack,Emma Davis,Closed Lost,0,0,Small
D0668,2022-07-19,2022,July,Q3,West,Enterprise Suite,Bob Martinez,Closed Lost,0,0,Large
D0669,2022-11-02,2022,November,Q4,Central,Enterprise Suite,Grace Chen,In Pipeline,0,12287.19,Large
D0670,2023-02-24,2023,February,Q1,South,Pro Plan,David Kim,Closed Won,6265.42,0,Medium
D0671,2022-03-24,2022,March,Q1,West,Pro Plan,Frank Patel,Closed Won,4916.47,0,Medium
D0672,2023-04-08,2023,April,Q2,South,Starter Pack,Alice Johnson,Closed Won,867.71,0,Small
D0673,2022-04-01,2022,April,Q2,South,Support Contract,Carol Lee,Closed Lost,0,0,Small
D0674,2023-02-18,2023,February,Q1,South,Support Contract,Grace Chen,Closed Lost,0,0,Small
D0675,2022-02-08,2022,February,Q1,West,Add-On Bundle,Grace Chen,Closed Won,2464.59,0,Medium
D0676,2022-07-15,2022,July,Q3,East,Enterprise Suite,Frank Patel,In Pipeline,0,10864.5,Large
D0677,2022-11-16,2022,November,Q4,North,Pro Plan,David Kim,Closed Won,3948.11,0,Medium
D0678,2022-03-08,2022,March,Q1,West,Support Contract,Emma Davis,Closed Won,2329.75,0,Small
D0679,2023-09-03,2023,September,Q3,East,Starter Pack,Henry Brooks,In Pipeline,0,951.51,Small
D0680,2023-01-03,2023,January,Q1,West,Pro Plan,Frank Patel,Closed Lost,0,0,Medium
D0681,2022-08-22,2022,August,Q3,South,Pro Plan,Grace Chen,Closed Won,4205.67,0,Medium
D0682,2023-06-01,2023,June,Q2,South,Pro Plan,Alice Johnson,In Pipeline,0,4278.13,Medium
D0683,2023-07-02,2023,July,Q3,East,Enterprise Suite,Grace Chen,Closed Won,14086.57,0,Large
D0684,2022-02-19,2022,February,Q1,Central,Enterprise Suite,Bob Martinez,Closed Won,14566.2,0,Large
D0685,2023-07-15,2023,July,Q3,West,Add-On Bundle,Grace Chen,Closed Won,2093.61,0,Medium
D0686,2023-03-07,2023,March,Q1,South,Pro Plan,Alice Johnson,Closed Won,5386.49,0,Medium
D0687,2022-04-18,2022,April,Q2,Central,Starter Pack,Carol Lee,Closed Lost,0,0,Small
D0688,2022-04-27,2022,April,Q2,Central,Support Contract,Bob Martinez,Closed Won,2287.54,0,Small
D0689,2023-06-20,2023,June,Q2,West,Pro Plan,David Kim,Closed Won,6227.42,0,Medium
D0690,2022-02-10,2022,February,Q1,East,Add-On Bundle,Emma Davis,Closed Won,2483.54,0,Medium
D0691,2022-01-03,2022,January,Q1,South,Add-On Bundle,Frank Patel,Closed Won,1776.83,0,Medium
D0692,2022-04-03,2022,April,Q2,North,Enterprise Suite,Henry Brooks,Closed Won,15212.59,0,Large
D0693,2023-04-13,2023,April,Q2,North,Enterprise Suite,Emma Davis,Closed Won,16718.39,0,Large
D0694,2022-04-13,2022,April,Q2,East,Starter Pack,Henry Brooks,Closed Won,1159.12,0,Small
D0695,2023-03-13,2023,March,Q1,North,Starter Pack,Frank Patel,Closed Won,1118.81,0,Small
D0696,2023-11-11,2023,November,Q4,North,Enterprise Suite,Alice Johnson,Closed Won,14259.83,0,Large
D0697,2022-10-02,2022,October,Q4,East,Starter Pack,Henry Brooks,In Pipeline,0,1047.19,Small
D0698,2022-04-27,2022,April,Q2,North,Starter Pack,Frank Patel,Closed Won,936.42,0,Small
D0699,2023-03-08,2023,March,Q1,West,Starter Pack,Grace Chen,Closed Lost,0,0,Small
D0700,2022-06-13,2022,June,Q2,South,Enterprise Suite,Carol Lee,Closed Won,10346.73,0,Large
D0701,2023-09-18,2023,September,Q3,Central,Add-On Bundle,Henry Brooks,Closed Won,2261.27,0,Medium
D0702,2023-05-10,2023,May,Q2,East,Support Contract,Alice Johnson,Closed Won,2434.03,0,Small
D0703,2022-03-06,2022,March,Q1,North,Add-On Bundle,Henry Brooks,Closed Won,2105.33,0,Medium
D0704,2023-06-16,2023,June,Q2,East,Enterprise Suite,David Kim,Closed Won,13366.34,0,Large
D0705,2023-05-09,2023,May,Q2,Central,Enterprise Suite,Grace Chen,Closed Won,12089.4,0,Large
D0706,2023-10-21,2023,October,Q4,West,Pro Plan,Alice Johnson,Closed Won,6122.8,0,Medium
D0707,2022-03-18,2022,March,Q1,Central,Add-On Bundle,Henry Brooks,Closed Won,2751.89,0,Medium
D0708,2022-02-21,2022,February,Q1,East,Pro Plan,Frank Patel,Closed Won,4968.71,0,Medium
D0709,2022-03-22,2022,March,Q1,Central,Add-On Bundle,Grace Chen,Closed Won,2366.0,0,Medium
D0710,2023-04-03,2023,April,Q2,Central,Add-On Bundle,Bob Martinez,Closed Lost,0,0,Medium
D0711,2022-04-16,2022,April,Q2,East,Enterprise Suite,Henry Brooks,Closed Won,12504.77,0,Large
D0712,2023-09-11,2023,September,Q3,North,Support Contract,Alice Johnson,Closed Won,2480.22,0,Small
D0713,2022-12-16,2022,December,Q4,East,Support Contract,David Kim,Closed Lost,0,0,Small
D0714,2022-12-06,2022,December,Q4,East,Enterprise Suite,David Kim,Closed Lost,0,0,Large
D0715,2023-04-09,2023,April,Q2,Central,Support Contract,Henry Brooks,Closed Won,1563.15,0,Small
D0716,2023-10-11,2023,October,Q4,South,Enterprise Suite,Frank Patel,Closed Won,16543.92,0,Large
D0717,2022-02-16,2022,February,Q1,East,Support Contract,Frank Patel,Closed Won,2408.63,0,Small
D0718,2022-09-18,2022,September,Q3,West,Pro Plan,Grace Chen,Closed Won,5249.3,0,Medium
D0719,2023-04-14,2023,April,Q2,South,Enterprise Suite,Grace Chen,Closed Won,15536.79,0,Large
D0720,2022-02-17,2022,February,Q1,South,Starter Pack,Bob Martinez,Closed Lost,0,0,Small
D0721,2023-11-06,2023,November,Q4,Central,Enterprise Suite,Henry Brooks,Closed Lost,0,0,Large
D0722,2022-01-05,2022,January,Q1,Central,Support Contract,Carol Lee,Closed Lost,0,0,Small
D0723,2023-05-10,2023,May,Q2,Central,Enterprise Suite,Grace Chen,In Pipeline,0,14127.74,Large
D0724,2022-04-17,2022,April,Q2,South,Support Contract,Carol Lee,Closed Won,1858.4,0,Small
D0725,2023-01-29,2023,January,Q1,Central,Support Contract,Frank Patel,In Pipeline,0,1846.08,Small
D0726,2022-12-18,2022,December,Q4,Central,Pro Plan,Emma Davis,Closed Lost,0,0,Medium
D0727,2023-02-27,2023,February,Q1,East,Add-On Bundle,Carol Lee,Closed Won,2555.33,0,Medium
D0728,2023-10-10,2023,October,Q4,Central,Starter Pack,Frank Patel,In Pipeline,0,868.68,Small
D0729,2023-11-20,2023,November,Q4,South,Support Contract,Emma Davis,Closed Won,1583.29,0,Small
D0730,2022-12-27,2022,December,Q4,South,Support Contract,Frank Patel,Closed Won,2047.26,0,Small
D0731,2022-10-20,2022,October,Q4,Central,Support Contract,Grace Chen,In Pipeline,0,2093.84,Small
D0732,2023-01-26,2023,January,Q1,West,Enterprise Suite,Bob Martinez,Closed Won,10646.35,0,Large
D0733,2022-10-21,2022,October,Q4,North,Pro Plan,Emma Davis,Closed Won,5445.15,0,Medium
D0734,2023-07-09,2023,July,Q3,South,Enterprise Suite,Emma Davis,Closed Won,9832.61,0,Large
D0735,2023-02-03,2023,February,Q1,West,Enterprise Suite,David Kim,In Pipeline,0,11655.34,Large
D0736,2023-03-03,2023,March,Q1,East,Enterprise Suite,Grace Chen,Closed Lost,0,0,Large
D0737,2022-09-15,2022,September,Q3,East,Support Contract,Alice Johnson,Closed Won,1659.33,0,Small
D0738,2023-07-14,2023,July,Q3,West,Pro Plan,Frank Patel,In Pipeline,0,5046.91,Medium
D0739,2022-07-01,2022,July,Q3,South,Pro Plan,Emma Davis,Closed Lost,0,0,Medium
D0740,2022-05-03,2022,May,Q2,North,Pro Plan,Carol Lee,In Pipeline,0,4559.22,Medium
D0741,2022-06-14,2022,June,Q2,West,Starter Pack,Emma Davis,Closed Won,1035.35,0,Small
D0742,2023-12-28,2023,December,Q4,East,Enterprise Suite,Frank Patel,Closed Lost,0,0,Large
D0743,2023-09-04,2023,September,Q3,South,Enterprise Suite,Carol Lee,Closed Won,9966.16,0,Large
D0744,2023-07-18,2023,July,Q3,Central,Starter Pack,Henry Brooks,In Pipeline,0,906.68,Small
D0745,2023-06-18,2023,June,Q2,East,Support Contract,David Kim,Closed Won,1513.63,0,Small
D0746,2023-07-04,2023,July,Q3,Central,Pro Plan,Grace Chen,In Pipeline,0,4594.61,Medium
D0747,2022-12-06,2022,December,Q4,East,Pro Plan,David Kim,Closed Won,4574.15,0,Medium
D0748,2023-10-27,2023,October,Q4,South,Support Contract,Henry Brooks,In Pipeline,0,1624.75,Small
D0749,2023-09-29,2023,September,Q3,East,Add-On Bundle,David Kim,In Pipeline,0,2140.93,Medium
